-- Merging decision tree log ---
manifest
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4856535d89341d7879431636a6de8e1a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4856535d89341d7879431636a6de8e1a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\42abaa3e3b47349d91568611187cfa4b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\42abaa3e3b47349d91568611187cfa4b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9d9160cc32726a1df4793f99d593917a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9d9160cc32726a1df4793f99d593917a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\00ddbf83740525b0804a35bb5669f2c4\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\00ddbf83740525b0804a35bb5669f2c4\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3458923ed3d2eb05f54112ca8be33017\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3458923ed3d2eb05f54112ca8be33017\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\445046e32ea8710c64203306247eaabb\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\445046e32ea8710c64203306247eaabb\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b8da3ccd234a80e5a0f6dcc277c544eb\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b8da3ccd234a80e5a0f6dcc277c544eb\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb656d32e85ff78e523a79ac7a208ce2\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb656d32e85ff78e523a79ac7a208ce2\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e2cafd58a5386e376c50d409c5bb1618\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e2cafd58a5386e376c50d409c5bb1618\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\28fd5eb68ab6499b29c3a4276624e87b\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\28fd5eb68ab6499b29c3a4276624e87b\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f1e3243d9b1755e3e2af07d24718b391\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f1e3243d9b1755e3e2af07d24718b391\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d3a4799816575770267f5b0680c6667f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d3a4799816575770267f5b0680c6667f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7166280ce073b27e5ed8ec71236cad1f\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7166280ce073b27e5ed8ec71236cad1f\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2fa738d4439d765ab10d258fb01759d1\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2fa738d4439d765ab10d258fb01759d1\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90af4f0a361fdb709c41b187f3b90951\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90af4f0a361fdb709c41b187f3b90951\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\87b9533f4ff70463734a29fc2dfd58b9\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\87b9533f4ff70463734a29fc2dfd58b9\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e81304678418b29653417d7227cb56db\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e81304678418b29653417d7227cb56db\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6ecbfa0b6d00c723d4c7ba6ebf001f1f\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6ecbfa0b6d00c723d4c7ba6ebf001f1f\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0893782c7cf32a9411b7ac79f08aca35\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0893782c7cf32a9411b7ac79f08aca35\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\71ebfcf85249d18c2e67d8eca1c35327\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\71ebfcf85249d18c2e67d8eca1c35327\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c9661f0743d0328d6d69ed6d258a272e\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c9661f0743d0328d6d69ed6d258a272e\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8087db2213411d4c531148e01cc8899d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8087db2213411d4c531148e01cc8899d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a28e9c1a426c0b4efa116de49c83e47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a28e9c1a426c0b4efa116de49c83e47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa13d7b529889e07cf68d6e706df4422\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa13d7b529889e07cf68d6e706df4422\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\1e3e46749a3f5071bd20dfe5a04ad319\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf68d233077f3269354c0281dab5a729\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf68d233077f3269354c0281dab5a729\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf68d233077f3269354c0281dab5a729\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
